LABEL,#TS,TEMP,TIMESTAMP,,
BEGIN_TS,1,0.0,2024-06-12 13:23:57.856075,END_TS,2024-06-12 13:24:03.767476
BEGIN_TS,2,0.0,2024-06-12 13:24:03.767514,END_TS,2024-06-12 13:24:09.212428
BEGIN_TS,3,0.0,2024-06-12 13:24:09.212462,END_TS,2024-06-12 13:24:14.936848
BEGIN_TS,4,0.0,2024-06-12 13:24:14.936882,END_TS,2024-06-12 13:24:20.590917
BEGIN_TS,5,0.0,2024-06-12 13:24:20.590954,END_TS,2024-06-12 13:24:26.332526
BEGIN_TS,6,0.0,2024-06-12 13:24:26.332563,END_TS,2024-06-12 13:24:31.593800
BEGIN_TS,7,0.0,2024-06-12 13:24:31.593837,END_TS,2024-06-12 13:24:37.759362
BEGIN_TS,8,0.0,2024-06-12 13:24:37.759397,END_TS,2024-06-12 13:24:43.582332
BEGIN_TS,9,0.0,2024-06-12 13:24:43.582370,END_TS,2024-06-12 13:24:49.709731
BEGIN_TS,10,0.0,2024-06-12 13:24:49.709774,END_TS,2024-06-12 13:24:57.596061
BEGIN_TS,11,0.0,2024-06-12 13:24:57.596097,END_TS,2024-06-12 13:25:03.387842
BEGIN_TS,12,0.0,2024-06-12 13:25:03.387877,END_TS,2024-06-12 13:25:07.937233
BEGIN_TS,13,0.0,2024-06-12 13:25:07.937270,END_TS,2024-06-12 13:25:13.183460
BEGIN_TS,14,0.0,2024-06-12 13:25:13.183497,END_TS,2024-06-12 13:25:18.609108
BEGIN_TS,15,0.0,2024-06-12 13:25:18.609143,END_TS,2024-06-12 13:25:23.493309
BEGIN_TS,16,0.0,2024-06-12 13:25:23.493344,END_TS,2024-06-12 13:25:29.284087
BEGIN_TS,17,0.0,2024-06-12 13:25:29.284126,END_TS,2024-06-12 13:25:35.036319
BEGIN_TS,18,0.0,2024-06-12 13:25:35.036356,END_TS,2024-06-12 13:25:39.884498
BEGIN_TS,19,0.0,2024-06-12 13:25:39.884526,END_TS,2024-06-12 13:25:44.903159
BEGIN_TS,20,0.0,2024-06-12 13:25:44.903195,END_TS,2024-06-12 13:25:50.256556
BEGIN_TS,21,0.0,2024-06-12 13:25:50.256593,END_TS,2024-06-12 13:25:56.037851
BEGIN_TS,22,0.0,2024-06-12 13:25:56.037889,END_TS,2024-06-12 13:26:00.854751
BEGIN_TS,23,0.0,2024-06-12 13:26:00.854790,END_TS,2024-06-12 13:26:06.012493
BEGIN_TS,24,0.0,2024-06-12 13:26:06.012530,END_TS,2024-06-12 13:26:12.557400
BEGIN_TS,25,0.0,2024-06-12 13:26:12.557438,END_TS,2024-06-12 13:26:18.039865
BEGIN_TS,26,0.0,2024-06-12 13:26:18.039903,END_TS,2024-06-12 13:26:23.463889
BEGIN_TS,27,0.0,2024-06-12 13:26:23.463927,END_TS,2024-06-12 13:26:28.880039
BEGIN_TS,28,0.0,2024-06-12 13:26:28.880076,END_TS,2024-06-12 13:26:34.363420
BEGIN_TS,29,0.0,2024-06-12 13:26:34.363456,END_TS,2024-06-12 13:26:39.256307
BEGIN_TS,30,0.0,2024-06-12 13:26:39.256343,END_TS,2024-06-12 13:26:45.518673
BEGIN_TS,31,0.1,2024-06-12 13:26:45.518710,END_TS,2024-06-12 13:26:50.442191
BEGIN_TS,32,0.1,2024-06-12 13:26:50.442232,END_TS,2024-06-12 13:26:56.191196
BEGIN_TS,33,0.1,2024-06-12 13:26:56.191237,END_TS,2024-06-12 13:27:02.446547
BEGIN_TS,34,0.1,2024-06-12 13:27:02.446587,END_TS,2024-06-12 13:27:07.926385
BEGIN_TS,35,0.1,2024-06-12 13:27:07.926426,END_TS,2024-06-12 13:27:13.107747
BEGIN_TS,36,0.1,2024-06-12 13:27:13.107785,END_TS,2024-06-12 13:27:18.552324
BEGIN_TS,37,0.1,2024-06-12 13:27:18.552361,END_TS,2024-06-12 13:27:23.716818
BEGIN_TS,38,0.1,2024-06-12 13:27:23.716859,END_TS,2024-06-12 13:27:29.243802
BEGIN_TS,39,0.1,2024-06-12 13:27:29.243838,END_TS,2024-06-12 13:27:33.774624
BEGIN_TS,40,0.1,2024-06-12 13:27:33.774664,END_TS,2024-06-12 13:27:44.469329
BEGIN_TS,41,0.1,2024-06-12 13:27:44.469368,END_TS,2024-06-12 13:27:50.404474
BEGIN_TS,42,0.1,2024-06-12 13:27:50.404514,END_TS,2024-06-12 13:27:55.790408
BEGIN_TS,43,0.1,2024-06-12 13:27:55.790449,END_TS,2024-06-12 13:28:02.461710
BEGIN_TS,44,0.1,2024-06-12 13:28:02.461751,END_TS,2024-06-12 13:28:08.663798
BEGIN_TS,45,0.1,2024-06-12 13:28:08.663854,END_TS,2024-06-12 13:28:14.226404
BEGIN_TS,46,0.1,2024-06-12 13:28:14.226441,END_TS,2024-06-12 13:28:19.318024
BEGIN_TS,47,0.1,2024-06-12 13:28:19.318061,END_TS,2024-06-12 13:28:25.613316
BEGIN_TS,48,0.1,2024-06-12 13:28:25.613358,END_TS,2024-06-12 13:28:31.833373
BEGIN_TS,49,0.1,2024-06-12 13:28:31.833414,END_TS,2024-06-12 13:28:37.816942
BEGIN_TS,50,0.1,2024-06-12 13:28:37.816982,END_TS,2024-06-12 13:28:42.404407
BEGIN_TS,51,0.1,2024-06-12 13:28:42.404446,END_TS,2024-06-12 13:28:49.627435
BEGIN_TS,52,0.1,2024-06-12 13:28:49.627475,END_TS,2024-06-12 13:28:55.182520
BEGIN_TS,53,0.1,2024-06-12 13:28:55.182561,END_TS,2024-06-12 13:29:01.944354
BEGIN_TS,54,0.1,2024-06-12 13:29:01.944394,END_TS,2024-06-12 13:29:08.310130
BEGIN_TS,55,0.1,2024-06-12 13:29:08.310172,END_TS,2024-06-12 13:29:13.196405
BEGIN_TS,56,0.1,2024-06-12 13:29:13.196445,END_TS,2024-06-12 13:29:18.759812
BEGIN_TS,57,0.1,2024-06-12 13:29:18.759852,END_TS,2024-06-12 13:29:24.322766
BEGIN_TS,58,0.1,2024-06-12 13:29:24.322809,END_TS,2024-06-12 13:29:29.999222
BEGIN_TS,59,0.1,2024-06-12 13:29:29.999262,END_TS,2024-06-12 13:29:35.608844
BEGIN_TS,60,0.1,2024-06-12 13:29:35.608885,END_TS,2024-06-12 13:29:40.813200
BEGIN_TS,61,0.2,2024-06-12 13:29:40.813241,END_TS,2024-06-12 13:29:45.747376
BEGIN_TS,62,0.2,2024-06-12 13:29:45.747417,END_TS,2024-06-12 13:29:51.657257
BEGIN_TS,63,0.2,2024-06-12 13:29:51.657323,END_TS,2024-06-12 13:30:03.173159
BEGIN_TS,64,0.2,2024-06-12 13:30:03.173202,END_TS,2024-06-12 13:30:09.070303
BEGIN_TS,65,0.2,2024-06-12 13:30:09.070345,END_TS,2024-06-12 13:30:22.429241
BEGIN_TS,66,0.2,2024-06-12 13:30:22.429279,END_TS,2024-06-12 13:30:28.328214
BEGIN_TS,67,0.2,2024-06-12 13:30:28.328256,END_TS,2024-06-12 13:30:34.746692
BEGIN_TS,68,0.2,2024-06-12 13:30:34.746732,END_TS,2024-06-12 13:30:40.215777
BEGIN_TS,69,0.2,2024-06-12 13:30:40.215816,END_TS,2024-06-12 13:30:47.070311
BEGIN_TS,70,0.2,2024-06-12 13:30:47.070354,END_TS,2024-06-12 13:30:52.459214
BEGIN_TS,71,0.2,2024-06-12 13:30:52.459256,END_TS,2024-06-12 13:31:03.709484
BEGIN_TS,72,0.2,2024-06-12 13:31:03.709524,END_TS,2024-06-12 13:31:08.744507
BEGIN_TS,73,0.2,2024-06-12 13:31:08.744545,END_TS,2024-06-12 13:31:14.274539
BEGIN_TS,74,0.2,2024-06-12 13:31:14.274580,END_TS,2024-06-12 13:31:19.644041
BEGIN_TS,75,0.2,2024-06-12 13:31:19.644083,END_TS,2024-06-12 13:31:31.289555
BEGIN_TS,76,0.2,2024-06-12 13:31:31.289595,END_TS,2024-06-12 13:31:37.717820
BEGIN_TS,77,0.2,2024-06-12 13:31:37.717861,END_TS,2024-06-12 13:31:42.786502
BEGIN_TS,78,0.2,2024-06-12 13:31:42.786542,END_TS,2024-06-12 13:31:48.321534
BEGIN_TS,79,0.2,2024-06-12 13:31:48.321574,END_TS,2024-06-12 13:31:54.354417
BEGIN_TS,80,0.2,2024-06-12 13:31:54.354459,END_TS,2024-06-12 13:32:07.590881
BEGIN_TS,81,0.2,2024-06-12 13:32:07.590923,END_TS,2024-06-12 13:32:12.911430
BEGIN_TS,82,0.2,2024-06-12 13:32:12.911472,END_TS,2024-06-12 13:32:26.492581
BEGIN_TS,83,0.2,2024-06-12 13:32:26.492622,END_TS,2024-06-12 13:32:32.802767
BEGIN_TS,84,0.2,2024-06-12 13:32:32.802806,END_TS,2024-06-12 13:32:38.940679
BEGIN_TS,85,0.2,2024-06-12 13:32:38.940721,END_TS,2024-06-12 13:32:44.343997
BEGIN_TS,86,0.2,2024-06-12 13:32:44.344038,END_TS,2024-06-12 13:32:51.218670
BEGIN_TS,87,0.2,2024-06-12 13:32:51.218712,END_TS,2024-06-12 13:32:58.391399
BEGIN_TS,88,0.2,2024-06-12 13:32:58.391441,END_TS,2024-06-12 13:33:03.113654
BEGIN_TS,89,0.2,2024-06-12 13:33:03.113696,END_TS,2024-06-12 13:33:08.707380
BEGIN_TS,90,0.2,2024-06-12 13:33:08.707420,END_TS,2024-06-12 13:33:14.114529
BEGIN_TS,91,0.3,2024-06-12 13:33:14.114567,END_TS,2024-06-12 13:33:19.744828
BEGIN_TS,92,0.3,2024-06-12 13:33:19.744884,END_TS,2024-06-12 13:33:31.148942
BEGIN_TS,93,0.3,2024-06-12 13:33:31.148982,END_TS,2024-06-12 13:33:36.940491
BEGIN_TS,94,0.3,2024-06-12 13:33:36.940533,END_TS,2024-06-12 13:33:42.991804
BEGIN_TS,95,0.3,2024-06-12 13:33:42.991843,END_TS,2024-06-12 13:33:50.577624
BEGIN_TS,96,0.3,2024-06-12 13:33:50.577677,END_TS,2024-06-12 13:33:55.601082
BEGIN_TS,97,0.3,2024-06-12 13:33:55.601135,END_TS,2024-06-12 13:34:00.510910
BEGIN_TS,98,0.3,2024-06-12 13:34:00.510950,END_TS,2024-06-12 13:34:05.872107
BEGIN_TS,99,0.3,2024-06-12 13:34:05.872144,END_TS,2024-06-12 13:34:10.844278
BEGIN_TS,100,0.3,2024-06-12 13:34:10.844307,END_TS,2024-06-12 13:34:16.033048
BEGIN_TS,101,0.3,2024-06-12 13:34:16.033093,END_TS,2024-06-12 13:34:22.033386
BEGIN_TS,102,0.3,2024-06-12 13:34:22.033427,END_TS,2024-06-12 13:34:30.001047
BEGIN_TS,103,0.3,2024-06-12 13:34:30.001088,END_TS,2024-06-12 13:34:35.654784
BEGIN_TS,104,0.3,2024-06-12 13:34:35.654824,END_TS,2024-06-12 13:34:42.960344
BEGIN_TS,105,0.3,2024-06-12 13:34:42.960386,END_TS,2024-06-12 13:34:48.643890
BEGIN_TS,106,0.3,2024-06-12 13:34:48.643931,END_TS,2024-06-12 13:34:54.462695
BEGIN_TS,107,0.3,2024-06-12 13:34:54.462737,END_TS,2024-06-12 13:35:00.349575
BEGIN_TS,108,0.3,2024-06-12 13:35:00.349618,END_TS,2024-06-12 13:35:05.238130
BEGIN_TS,109,0.3,2024-06-12 13:35:05.238169,END_TS,2024-06-12 13:35:10.717110
BEGIN_TS,110,0.3,2024-06-12 13:35:10.717142,END_TS,2024-06-12 13:35:16.449559
BEGIN_TS,111,0.3,2024-06-12 13:35:16.449599,END_TS,2024-06-12 13:35:21.706602
BEGIN_TS,112,0.3,2024-06-12 13:35:21.706642,END_TS,2024-06-12 13:35:36.834957
BEGIN_TS,113,0.3,2024-06-12 13:35:36.834998,END_TS,2024-06-12 13:35:43.596931
BEGIN_TS,114,0.3,2024-06-12 13:35:43.596974,END_TS,2024-06-12 13:35:49.764005
BEGIN_TS,115,0.3,2024-06-12 13:35:49.764044,END_TS,2024-06-12 13:35:56.044635
BEGIN_TS,116,0.3,2024-06-12 13:35:56.044681,END_TS,2024-06-12 13:36:07.740824
BEGIN_TS,117,0.3,2024-06-12 13:36:07.740864,END_TS,2024-06-12 13:36:12.712487
BEGIN_TS,118,0.3,2024-06-12 13:36:12.712529,END_TS,2024-06-12 13:36:18.345340
BEGIN_TS,119,0.3,2024-06-12 13:36:18.345382,END_TS,2024-06-12 13:36:23.538173
BEGIN_TS,120,0.3,2024-06-12 13:36:23.538214,END_TS,2024-06-12 13:36:30.075261
BEGIN_TS,121,0.4,2024-06-12 13:36:30.075302,END_TS,2024-06-12 13:36:35.384309
BEGIN_TS,122,0.4,2024-06-12 13:36:35.384346,END_TS,2024-06-12 13:36:40.748733
BEGIN_TS,123,0.4,2024-06-12 13:36:40.748775,END_TS,2024-06-12 13:36:46.852879
BEGIN_TS,124,0.4,2024-06-12 13:36:46.852921,END_TS,2024-06-12 13:36:52.799799
BEGIN_TS,125,0.4,2024-06-12 13:36:52.799838,END_TS,2024-06-12 13:36:58.946194
BEGIN_TS,126,0.4,2024-06-12 13:36:58.946235,END_TS,2024-06-12 13:37:04.190450
BEGIN_TS,127,0.4,2024-06-12 13:37:04.190489,END_TS,2024-06-12 13:37:09.937872
BEGIN_TS,128,0.4,2024-06-12 13:37:09.937914,END_TS,2024-06-12 13:37:15.346373
BEGIN_TS,129,0.4,2024-06-12 13:37:15.346415,END_TS,2024-06-12 13:37:21.196538
BEGIN_TS,130,0.4,2024-06-12 13:37:21.196579,END_TS,2024-06-12 13:37:27.691980
BEGIN_TS,131,0.4,2024-06-12 13:37:27.692021,END_TS,2024-06-12 13:37:33.884757
BEGIN_TS,132,0.4,2024-06-12 13:37:33.884787,END_TS,2024-06-12 13:37:39.018734
BEGIN_TS,133,0.4,2024-06-12 13:37:39.018774,END_TS,2024-06-12 13:37:50.134513
BEGIN_TS,134,0.4,2024-06-12 13:37:50.134551,END_TS,2024-06-12 13:37:56.271570
BEGIN_TS,135,0.4,2024-06-12 13:37:56.271610,END_TS,2024-06-12 13:38:02.532475
BEGIN_TS,136,0.4,2024-06-12 13:38:02.532516,END_TS,2024-06-12 13:38:07.629541
BEGIN_TS,137,0.4,2024-06-12 13:38:07.629582,END_TS,2024-06-12 13:38:12.704086
BEGIN_TS,138,0.4,2024-06-12 13:38:12.704126,END_TS,2024-06-12 13:38:19.259949
BEGIN_TS,139,0.4,2024-06-12 13:38:19.259990,END_TS,2024-06-12 13:38:25.407302
BEGIN_TS,140,0.4,2024-06-12 13:38:25.407342,END_TS,2024-06-12 13:38:30.798594
BEGIN_TS,141,0.4,2024-06-12 13:38:30.798635,END_TS,2024-06-12 13:38:36.782022
BEGIN_TS,142,0.4,2024-06-12 13:38:36.782062,END_TS,2024-06-12 13:38:43.749455
BEGIN_TS,143,0.4,2024-06-12 13:38:43.749497,END_TS,2024-06-12 13:38:49.502480
BEGIN_TS,144,0.4,2024-06-12 13:38:49.502521,END_TS,2024-06-12 13:38:55.161075
BEGIN_TS,145,0.4,2024-06-12 13:38:55.161131,END_TS,2024-06-12 13:39:08.770963
BEGIN_TS,146,0.4,2024-06-12 13:39:08.771004,END_TS,2024-06-12 13:39:15.151008
BEGIN_TS,147,0.4,2024-06-12 13:39:15.151048,END_TS,2024-06-12 13:39:21.689327
BEGIN_TS,148,0.4,2024-06-12 13:39:21.689367,END_TS,2024-06-12 13:39:27.822521
BEGIN_TS,149,0.4,2024-06-12 13:39:27.822560,END_TS,2024-06-12 13:39:33.499405
BEGIN_TS,150,0.4,2024-06-12 13:39:33.499444,END_TS,2024-06-12 13:39:38.922007
BEGIN_TS,151,0.5,2024-06-12 13:39:38.922049,END_TS,2024-06-12 13:39:44.772429
BEGIN_TS,152,0.5,2024-06-12 13:39:44.772465,END_TS,2024-06-12 13:39:49.654133
BEGIN_TS,153,0.5,2024-06-12 13:39:49.654170,END_TS,2024-06-12 13:39:54.743774
BEGIN_TS,154,0.5,2024-06-12 13:39:54.743815,END_TS,2024-06-12 13:40:00.056930
BEGIN_TS,155,0.5,2024-06-12 13:40:00.056971,END_TS,2024-06-12 13:40:04.919973
BEGIN_TS,156,0.5,2024-06-12 13:40:04.920015,END_TS,2024-06-12 13:40:17.396273
BEGIN_TS,157,0.5,2024-06-12 13:40:17.396314,END_TS,2024-06-12 13:40:27.817322
BEGIN_TS,158,0.5,2024-06-12 13:40:27.817363,END_TS,2024-06-12 13:40:33.030815
BEGIN_TS,159,0.5,2024-06-12 13:40:33.030855,END_TS,2024-06-12 13:40:38.790967
BEGIN_TS,160,0.5,2024-06-12 13:40:38.791009,END_TS,2024-06-12 13:40:45.253598
BEGIN_TS,161,0.5,2024-06-12 13:40:45.253638,END_TS,2024-06-12 13:40:50.801239
BEGIN_TS,162,0.5,2024-06-12 13:40:50.801279,END_TS,2024-06-12 13:40:56.439835
BEGIN_TS,163,0.5,2024-06-12 13:40:56.439875,END_TS,2024-06-12 13:41:03.333508
BEGIN_TS,164,0.5,2024-06-12 13:41:03.333549,END_TS,2024-06-12 13:41:08.795295
BEGIN_TS,165,0.5,2024-06-12 13:41:08.795336,END_TS,2024-06-12 13:41:14.997143
