LABEL,#TS,TEMP,TIMESTAMP,,
BEGIN_TS,166,0.5,2024-06-12 13:41:14.997182,END_TS,2024-06-12 13:41:20.000746
BEGIN_TS,167,0.5,2024-06-12 13:41:20.000786,END_TS,2024-06-12 13:41:25.089062
BEGIN_TS,168,0.5,2024-06-12 13:41:25.089093,END_TS,2024-06-12 13:41:31.029674
BEGIN_TS,169,0.5,2024-06-12 13:41:31.029713,END_TS,2024-06-12 13:41:39.630212
BEGIN_TS,170,0.5,2024-06-12 13:41:39.630252,END_TS,2024-06-12 13:41:45.552731
BEGIN_TS,171,0.5,2024-06-12 13:41:45.552772,END_TS,2024-06-12 13:41:52.411031
BEGIN_TS,172,0.5,2024-06-12 13:41:52.411070,END_TS,2024-06-12 13:41:58.872724
BEGIN_TS,173,0.5,2024-06-12 13:41:58.872769,END_TS,2024-06-12 13:42:05.216645
BEGIN_TS,174,0.5,2024-06-12 13:42:05.216686,END_TS,2024-06-12 13:42:10.549419
BEGIN_TS,175,0.5,2024-06-12 13:42:10.549458,END_TS,2024-06-12 13:42:16.695268
BEGIN_TS,176,0.5,2024-06-12 13:42:16.695319,END_TS,2024-06-12 13:42:29.789273
BEGIN_TS,177,0.5,2024-06-12 13:42:29.789315,END_TS,2024-06-12 13:42:35.826261
BEGIN_TS,178,0.5,2024-06-12 13:42:35.826299,END_TS,2024-06-12 13:42:42.187099
BEGIN_TS,179,0.5,2024-06-12 13:42:42.187129,END_TS,2024-06-12 13:42:47.701420
BEGIN_TS,180,0.5,2024-06-12 13:42:47.701461,END_TS,2024-06-12 13:42:52.945624
BEGIN_TS,181,0.6,2024-06-12 13:42:52.945665,END_TS,2024-06-12 13:42:57.767294
BEGIN_TS,182,0.6,2024-06-12 13:42:57.767334,END_TS,2024-06-12 13:43:04.623708
BEGIN_TS,183,0.6,2024-06-12 13:43:04.623749,END_TS,2024-06-12 13:43:11.650164
BEGIN_TS,184,0.6,2024-06-12 13:43:11.650204,END_TS,2024-06-12 13:43:16.579186
BEGIN_TS,185,0.6,2024-06-12 13:43:16.579226,END_TS,2024-06-12 13:43:22.772875
BEGIN_TS,186,0.6,2024-06-12 13:43:22.772915,END_TS,2024-06-12 13:43:28.458832
BEGIN_TS,187,0.6,2024-06-12 13:43:28.458874,END_TS,2024-06-12 13:43:37.827771
BEGIN_TS,188,0.6,2024-06-12 13:43:37.827812,END_TS,2024-06-12 13:43:44.066469
BEGIN_TS,189,0.6,2024-06-12 13:43:44.066511,END_TS,2024-06-12 13:43:49.830940
BEGIN_TS,190,0.6,2024-06-12 13:43:49.830980,END_TS,2024-06-12 13:44:03.116102
BEGIN_TS,191,0.6,2024-06-12 13:44:03.116142,END_TS,2024-06-12 13:44:14.514116
BEGIN_TS,192,0.6,2024-06-12 13:44:14.514155,END_TS,2024-06-12 13:44:20.686640
BEGIN_TS,193,0.6,2024-06-12 13:44:20.686668,END_TS,2024-06-12 13:44:26.951522
BEGIN_TS,194,0.6,2024-06-12 13:44:26.951560,END_TS,2024-06-12 13:44:32.380439
BEGIN_TS,195,0.6,2024-06-12 13:44:32.380476,END_TS,2024-06-12 13:44:37.498588
BEGIN_TS,196,0.6,2024-06-12 13:44:37.498628,END_TS,2024-06-12 13:44:42.974094
BEGIN_TS,197,0.6,2024-06-12 13:44:42.974137,END_TS,2024-06-12 13:44:47.906201
BEGIN_TS,198,0.6,2024-06-12 13:44:47.906242,END_TS,2024-06-12 13:44:52.369408
BEGIN_TS,199,0.6,2024-06-12 13:44:52.369446,END_TS,2024-06-12 13:44:57.607854
BEGIN_TS,200,0.6,2024-06-12 13:44:57.607894,END_TS,2024-06-12 13:45:08.396561
BEGIN_TS,201,0.6,2024-06-12 13:45:08.396593,END_TS,2024-06-12 13:45:12.666000
BEGIN_TS,202,0.6,2024-06-12 13:45:12.666036,END_TS,2024-06-12 13:45:18.066146
BEGIN_TS,203,0.6,2024-06-12 13:45:18.066183,END_TS,2024-06-12 13:45:23.122482
BEGIN_TS,204,0.6,2024-06-12 13:45:23.122523,END_TS,2024-06-12 13:45:30.385851
BEGIN_TS,205,0.6,2024-06-12 13:45:30.385887,END_TS,2024-06-12 13:45:35.408791
BEGIN_TS,206,0.6,2024-06-12 13:45:35.408832,END_TS,2024-06-12 13:45:41.458239
BEGIN_TS,207,0.6,2024-06-12 13:45:41.458279,END_TS,2024-06-12 13:45:47.153742
BEGIN_TS,208,0.6,2024-06-12 13:45:47.153783,END_TS,2024-06-12 13:45:53.489765
BEGIN_TS,209,0.6,2024-06-12 13:45:53.489804,END_TS,2024-06-12 13:45:59.878417
BEGIN_TS,210,0.6,2024-06-12 13:45:59.878455,END_TS,2024-06-12 13:46:05.388469
BEGIN_TS,211,0.7,2024-06-12 13:46:05.388509,END_TS,2024-06-12 13:46:16.212410
BEGIN_TS,212,0.7,2024-06-12 13:46:16.212451,END_TS,2024-06-12 13:46:38.815353
BEGIN_TS,213,0.7,2024-06-12 13:46:38.815399,END_TS,2024-06-12 13:46:43.984689
BEGIN_TS,214,0.7,2024-06-12 13:46:43.984729,END_TS,2024-06-12 13:46:54.962858
BEGIN_TS,215,0.7,2024-06-12 13:46:54.962898,END_TS,2024-06-12 13:47:01.680169
BEGIN_TS,216,0.7,2024-06-12 13:47:01.680210,END_TS,2024-06-12 13:47:06.872759
BEGIN_TS,217,0.7,2024-06-12 13:47:06.872800,END_TS,2024-06-12 13:47:11.973092
BEGIN_TS,218,0.7,2024-06-12 13:47:11.973152,END_TS,2024-06-12 13:47:18.369096
BEGIN_TS,219,0.7,2024-06-12 13:47:18.369161,END_TS,2024-06-12 13:47:24.556660
BEGIN_TS,220,0.7,2024-06-12 13:47:24.556705,END_TS,2024-06-12 13:47:29.901940
BEGIN_TS,221,0.7,2024-06-12 13:47:29.901981,END_TS,2024-06-12 13:47:35.066056
BEGIN_TS,222,0.7,2024-06-12 13:47:35.066097,END_TS,2024-06-12 13:47:41.882783
BEGIN_TS,223,0.7,2024-06-12 13:47:41.882823,END_TS,2024-06-12 13:47:48.202099
BEGIN_TS,224,0.7,2024-06-12 13:47:48.202139,END_TS,2024-06-12 13:47:53.762302
BEGIN_TS,225,0.7,2024-06-12 13:47:53.762343,END_TS,2024-06-12 13:47:59.784850
BEGIN_TS,226,0.7,2024-06-12 13:47:59.784891,END_TS,2024-06-12 13:48:06.397206
BEGIN_TS,227,0.7,2024-06-12 13:48:06.397243,END_TS,2024-06-12 13:48:12.306728
BEGIN_TS,228,0.7,2024-06-12 13:48:12.306766,END_TS,2024-06-12 13:48:25.207066
BEGIN_TS,229,0.7,2024-06-12 13:48:25.207106,END_TS,2024-06-12 13:48:29.714257
BEGIN_TS,230,0.7,2024-06-12 13:48:29.714293,END_TS,2024-06-12 13:48:35.649208
BEGIN_TS,231,0.7,2024-06-12 13:48:35.649249,END_TS,2024-06-12 13:48:41.786811
BEGIN_TS,232,0.7,2024-06-12 13:48:41.786850,END_TS,2024-06-12 13:48:47.916592
BEGIN_TS,233,0.7,2024-06-12 13:48:47.916635,END_TS,2024-06-12 13:48:54.049813
BEGIN_TS,234,0.7,2024-06-12 13:48:54.049852,END_TS,2024-06-12 13:49:05.468267
BEGIN_TS,235,0.7,2024-06-12 13:49:05.468319,END_TS,2024-06-12 13:49:10.538733
BEGIN_TS,236,0.7,2024-06-12 13:49:10.538760,END_TS,2024-06-12 13:49:15.990495
BEGIN_TS,237,0.7,2024-06-12 13:49:15.990536,END_TS,2024-06-12 13:49:22.250937
BEGIN_TS,238,0.7,2024-06-12 13:49:22.250973,END_TS,2024-06-12 13:49:35.883875
BEGIN_TS,239,0.7,2024-06-12 13:49:35.883915,END_TS,2024-06-12 13:49:41.857791
BEGIN_TS,240,0.7,2024-06-12 13:49:41.857830,END_TS,2024-06-12 13:49:49.370556
BEGIN_TS,241,0.8,2024-06-12 13:49:49.370592,END_TS,2024-06-12 13:50:02.545574
BEGIN_TS,242,0.8,2024-06-12 13:50:02.545611,END_TS,2024-06-12 13:50:07.784160
BEGIN_TS,243,0.8,2024-06-12 13:50:07.784195,END_TS,2024-06-12 13:50:12.937307
BEGIN_TS,244,0.8,2024-06-12 13:50:12.937348,END_TS,2024-06-12 13:50:18.652982
BEGIN_TS,245,0.8,2024-06-12 13:50:18.653022,END_TS,2024-06-12 13:50:23.556448
BEGIN_TS,246,0.8,2024-06-12 13:50:23.556487,END_TS,2024-06-12 13:50:29.173615
BEGIN_TS,247,0.8,2024-06-12 13:50:29.173663,END_TS,2024-06-12 13:50:34.925140
BEGIN_TS,248,0.8,2024-06-12 13:50:34.925180,END_TS,2024-06-12 13:50:47.059976
BEGIN_TS,249,0.8,2024-06-12 13:50:47.060014,END_TS,2024-06-12 13:50:52.884412
BEGIN_TS,250,0.8,2024-06-12 13:50:52.884452,END_TS,2024-06-12 13:50:59.435182
BEGIN_TS,251,0.8,2024-06-12 13:50:59.435224,END_TS,2024-06-12 13:51:09.239384
BEGIN_TS,252,0.8,2024-06-12 13:51:09.239426,END_TS,2024-06-12 13:51:15.860488
BEGIN_TS,253,0.8,2024-06-12 13:51:15.860528,END_TS,2024-06-12 13:51:27.649223
BEGIN_TS,254,0.8,2024-06-12 13:51:27.649264,END_TS,2024-06-12 13:51:41.171172
BEGIN_TS,255,0.8,2024-06-12 13:51:41.171214,END_TS,2024-06-12 13:51:47.801386
BEGIN_TS,256,0.8,2024-06-12 13:51:47.801428,END_TS,2024-06-12 13:51:54.612096
BEGIN_TS,257,0.8,2024-06-12 13:51:54.612135,END_TS,2024-06-12 13:52:03.296614
BEGIN_TS,258,0.8,2024-06-12 13:52:03.296654,END_TS,2024-06-12 13:52:07.832969
BEGIN_TS,259,0.8,2024-06-12 13:52:07.833010,END_TS,2024-06-12 13:52:15.297938
BEGIN_TS,260,0.8,2024-06-12 13:52:15.297978,END_TS,2024-06-12 13:52:23.580242
BEGIN_TS,261,0.8,2024-06-12 14:55:17.490961,END_TS,2024-06-12 14:55:22.755083
BEGIN_TS,262,0.8,2024-06-12 14:55:22.755124,END_TS,2024-06-12 14:55:30.126899
BEGIN_TS,263,0.8,2024-06-12 14:55:30.126941,END_TS,2024-06-12 14:55:35.004826
BEGIN_TS,264,0.8,2024-06-12 14:55:35.004867,END_TS,2024-06-12 14:55:38.947273
BEGIN_TS,265,0.8,2024-06-12 14:55:38.947314,END_TS,2024-06-12 14:55:45.792255
BEGIN_TS,266,0.8,2024-06-12 14:55:45.792293,END_TS,2024-06-12 14:55:58.393867
BEGIN_TS,267,0.8,2024-06-12 14:55:58.393909,END_TS,2024-06-12 14:56:05.514465
BEGIN_TS,268,0.8,2024-06-12 14:56:05.514506,END_TS,2024-06-12 14:56:11.124257
BEGIN_TS,269,0.8,2024-06-12 14:56:11.124298,END_TS,2024-06-12 14:56:27.971482
BEGIN_TS,270,0.8,2024-06-12 14:56:27.971523,END_TS,2024-06-12 14:56:35.900255
BEGIN_TS,271,0.9,2024-06-12 14:56:35.900297,END_TS,2024-06-12 14:56:41.102097
BEGIN_TS,272,0.9,2024-06-12 14:56:41.102137,END_TS,2024-06-12 14:56:46.212306
BEGIN_TS,273,0.9,2024-06-12 14:56:46.212347,END_TS,2024-06-12 14:56:53.285879
BEGIN_TS,274,0.9,2024-06-12 14:56:53.285920,END_TS,2024-06-12 14:56:57.582208
BEGIN_TS,275,0.9,2024-06-12 14:56:57.582248,END_TS,2024-06-12 14:57:02.810834
BEGIN_TS,276,0.9,2024-06-12 14:57:02.810875,END_TS,2024-06-12 14:57:10.326991
BEGIN_TS,277,0.9,2024-06-12 14:57:10.327032,END_TS,2024-06-12 14:57:16.444676
BEGIN_TS,278,0.9,2024-06-12 14:57:16.444712,END_TS,2024-06-12 14:57:24.256814
BEGIN_TS,279,0.9,2024-06-12 14:57:24.256854,END_TS,2024-06-12 14:57:29.456523
BEGIN_TS,280,0.9,2024-06-12 14:57:29.456562,END_TS,2024-06-12 14:57:35.270723
BEGIN_TS,281,0.9,2024-06-12 14:57:35.270765,END_TS,2024-06-12 14:57:40.450796
BEGIN_TS,282,0.9,2024-06-12 14:57:40.450835,END_TS,2024-06-12 14:58:12.269648
BEGIN_TS,283,0.9,2024-06-12 14:58:12.269701,END_TS,2024-06-12 14:58:23.221553
BEGIN_TS,284,0.9,2024-06-12 14:58:23.221593,END_TS,2024-06-12 14:58:29.994651
BEGIN_TS,285,0.9,2024-06-12 14:58:29.994691,END_TS,2024-06-12 14:58:35.491603
BEGIN_TS,286,0.9,2024-06-12 14:58:35.491644,END_TS,2024-06-12 14:58:41.928469
BEGIN_TS,287,0.9,2024-06-12 14:58:41.928510,END_TS,2024-06-12 14:59:42.779330
BEGIN_TS,288,0.9,2024-06-12 14:59:42.779372,END_TS,2024-06-12 14:59:55.735266
BEGIN_TS,289,0.9,2024-06-12 14:59:55.735305,END_TS,2024-06-12 15:00:10.704780
BEGIN_TS,290,0.9,2024-06-12 15:00:10.704818,END_TS,2024-06-12 15:00:15.328246
BEGIN_TS,291,0.9,2024-06-12 15:00:15.328286,END_TS,2024-06-12 15:00:21.244569
BEGIN_TS,292,0.9,2024-06-12 15:00:21.244610,END_TS,2024-06-12 15:00:26.712228
BEGIN_TS,293,0.9,2024-06-12 15:00:26.712267,END_TS,2024-06-12 15:00:39.425652
BEGIN_TS,294,0.9,2024-06-12 15:00:39.425693,END_TS,2024-06-12 15:00:45.072307
BEGIN_TS,295,0.9,2024-06-12 15:00:45.072348,END_TS,2024-06-12 15:00:54.576168
BEGIN_TS,296,0.9,2024-06-12 15:00:54.576208,END_TS,2024-06-12 15:01:06.832158
BEGIN_TS,297,0.9,2024-06-12 15:01:06.832200,END_TS,2024-06-12 15:01:12.547116
BEGIN_TS,298,0.9,2024-06-12 15:01:12.547158,END_TS,2024-06-12 15:01:19.698003
BEGIN_TS,299,0.9,2024-06-12 15:01:19.698045,END_TS,2024-06-12 15:01:24.848999
BEGIN_TS,300,0.9,2024-06-12 15:01:24.849030,END_TS,2024-06-12 15:01:29.798483
BEGIN_TS,301,1.0,2024-06-12 15:01:29.798521,END_TS,2024-06-12 15:01:33.446823
BEGIN_TS,302,1.0,2024-06-12 15:01:33.446858,END_TS,2024-06-12 15:02:14.946894
BEGIN_TS,303,1.0,2024-06-12 15:02:14.946937,END_TS,2024-06-12 15:02:23.733255
BEGIN_TS,304,1.0,2024-06-12 15:02:23.733288,END_TS,2024-06-12 15:02:28.912237
BEGIN_TS,305,1.0,2024-06-12 15:02:28.912268,END_TS,2024-06-12 15:02:52.815780
BEGIN_TS,306,1.0,2024-06-12 15:02:52.815816,END_TS,2024-06-12 15:03:01.108998
BEGIN_TS,307,1.0,2024-06-12 15:03:01.109033,END_TS,2024-06-12 15:03:07.049062
BEGIN_TS,308,1.0,2024-06-12 15:03:07.049113,END_TS,2024-06-12 15:03:11.850569
BEGIN_TS,309,1.0,2024-06-12 15:03:11.850604,END_TS,2024-06-12 15:03:23.552054
BEGIN_TS,310,1.0,2024-06-12 15:03:23.552090,END_TS,2024-06-12 15:03:29.654147
BEGIN_TS,311,1.0,2024-06-12 15:03:29.654182,END_TS,2024-06-12 15:03:45.026258
BEGIN_TS,312,1.0,2024-06-12 15:03:45.026292,END_TS,2024-06-12 15:03:55.610189
BEGIN_TS,313,1.0,2024-06-12 15:03:55.610225,END_TS,2024-06-12 15:04:04.997589
BEGIN_TS,314,1.0,2024-06-12 15:04:04.997624,END_TS,2024-06-12 15:04:11.534474
BEGIN_TS,315,1.0,2024-06-12 15:04:11.534514,END_TS,2024-06-12 15:04:18.337085
BEGIN_TS,316,1.0,2024-06-12 15:04:18.337141,END_TS,2024-06-12 15:04:24.766158
BEGIN_TS,317,1.0,2024-06-12 15:04:24.766186,END_TS,2024-06-12 15:04:30.166553
BEGIN_TS,318,1.0,2024-06-12 15:04:30.166587,END_TS,2024-06-12 15:04:35.869937
BEGIN_TS,319,1.0,2024-06-12 15:04:35.869961,END_TS,2024-06-12 15:04:43.449974
BEGIN_TS,320,1.0,2024-06-12 15:04:43.450010,END_TS,2024-06-12 15:04:48.811331
BEGIN_TS,321,1.0,2024-06-12 15:04:48.811366,END_TS,2024-06-12 15:04:54.514472
BEGIN_TS,322,1.0,2024-06-12 15:04:54.514513,END_TS,2024-06-12 15:05:00.372106
BEGIN_TS,323,1.0,2024-06-12 15:05:00.372141,END_TS,2024-06-12 15:05:05.263373
BEGIN_TS,324,1.0,2024-06-12 15:05:05.263406,END_TS,2024-06-12 15:05:10.654414
BEGIN_TS,325,1.0,2024-06-12 15:05:10.654450,END_TS,2024-06-12 15:05:19.266725
BEGIN_TS,326,1.0,2024-06-12 15:05:19.266760,END_TS,2024-06-12 15:05:24.950664
BEGIN_TS,327,1.0,2024-06-12 15:05:24.950700,END_TS,2024-06-12 15:06:21.055612
BEGIN_TS,328,1.0,2024-06-12 15:06:21.055651,END_TS,2024-06-12 15:06:35.820694
BEGIN_TS,329,1.0,2024-06-12 15:06:35.820728,END_TS,2024-06-12 15:06:49.238981
BEGIN_TS,330,1.0,2024-06-12 15:06:49.239014,END_TS,2024-06-12 15:06:56.610611
