LABEL;#TS;TEMP;TIMESTAMP
BEGIN_TS;1;0.0;2024-06-16 06:05:09.694027;END_TS;2024-06-16 06:05:47.884466
BEGIN_TS;2;0.0;2024-06-16 06:05:47.884510;END_TS;2024-06-16 06:06:27.346238
BEGIN_TS;3;0.0;2024-06-16 06:06:27.346286;END_TS;2024-06-16 06:07:09.409052
BEGIN_TS;4;0.0;2024-06-16 06:07:09.409096;END_TS;2024-06-16 06:07:42.605076
BEGIN_TS;5;0.0;2024-06-16 06:07:42.605116;END_TS;2024-06-16 06:07:56.973158
BEGIN_TS;6;0.0;2024-06-16 06:07:56.973196;END_TS;2024-06-16 06:08:30.817638
BEGIN_TS;7;0.0;2024-06-16 06:08:30.817695;END_TS;2024-06-16 06:08:37.798546
BEGIN_TS;8;0.0;2024-06-16 06:08:37.798586;END_TS;2024-06-16 06:08:44.935025
BEGIN_TS;9;0.0;2024-06-16 06:08:44.935067;END_TS;2024-06-16 06:09:24.372365
BEGIN_TS;10;0.0;2024-06-16 06:09:24.372409;END_TS;2024-06-16 06:09:31.474862
BEGIN_TS;11;0.0;2024-06-16 06:09:31.474902;END_TS;2024-06-16 06:10:11.666222
BEGIN_TS;12;0.0;2024-06-16 06:10:11.666262;END_TS;2024-06-16 06:10:20.449617
BEGIN_TS;13;0.0;2024-06-16 06:10:20.449655;END_TS;2024-06-16 06:10:57.890876
BEGIN_TS;14;0.0;2024-06-16 06:10:57.890919;END_TS;2024-06-16 06:11:36.959652
BEGIN_TS;15;0.0;2024-06-16 06:11:36.959692;END_TS;2024-06-16 06:11:43.979531
BEGIN_TS;16;0.0;2024-06-16 06:11:43.979571;END_TS;2024-06-16 06:12:24.353318
BEGIN_TS;17;0.0;2024-06-16 06:12:24.353362;END_TS;2024-06-16 06:13:00.988514
BEGIN_TS;18;0.0;2024-06-16 06:13:00.988558;END_TS;2024-06-16 06:13:39.485175
BEGIN_TS;19;0.0;2024-06-16 06:13:39.485215;END_TS;2024-06-16 06:13:45.456793
BEGIN_TS;20;0.0;2024-06-16 06:13:45.456832;END_TS;2024-06-16 06:13:54.686934
BEGIN_TS;21;0.0;2024-06-16 06:13:54.686974;END_TS;2024-06-16 06:14:20.069652
BEGIN_TS;22;0.0;2024-06-16 06:14:20.069694;END_TS;2024-06-16 06:14:27.619351
BEGIN_TS;23;0.0;2024-06-16 06:14:27.619390;END_TS;2024-06-16 06:15:05.261094
BEGIN_TS;24;0.0;2024-06-16 06:15:05.261117;END_TS;2024-06-16 06:15:26.863033
BEGIN_TS;25;0.0;2024-06-16 06:15:26.863065;END_TS;2024-06-16 06:16:06.848353
BEGIN_TS;26;0.0;2024-06-16 06:16:06.848386;END_TS;2024-06-16 06:16:14.472032
BEGIN_TS;27;0.0;2024-06-16 06:16:14.472070;END_TS;2024-06-16 06:16:56.154593
BEGIN_TS;28;0.0;2024-06-16 06:16:56.154630;END_TS;2024-06-16 06:17:03.801720
BEGIN_TS;29;0.0;2024-06-16 06:17:03.801759;END_TS;2024-06-16 06:17:27.935958
BEGIN_TS;30;0.0;2024-06-16 06:17:27.935994;END_TS;2024-06-16 06:17:52.028013
BEGIN_TS;31;0.1;2024-06-16 06:17:52.028036;END_TS;2024-06-16 06:18:18.946950
BEGIN_TS;32;0.1;2024-06-16 06:18:18.946994;END_TS;2024-06-16 06:18:58.028912
BEGIN_TS;33;0.1;2024-06-16 06:18:58.028936;END_TS;2024-06-16 06:19:38.268359
BEGIN_TS;34;0.1;2024-06-16 06:19:38.268390;END_TS;2024-06-16 06:20:03.153918
BEGIN_TS;35;0.1;2024-06-16 06:20:03.153962;END_TS;2024-06-16 06:20:26.295454
BEGIN_TS;36;0.1;2024-06-16 06:20:26.295503;END_TS;2024-06-16 06:21:03.406161
BEGIN_TS;37;0.1;2024-06-16 06:21:03.406207;END_TS;2024-06-16 06:21:37.374230
BEGIN_TS;38;0.1;2024-06-16 06:21:37.374277;END_TS;2024-06-16 06:21:45.850513
BEGIN_TS;39;0.1;2024-06-16 06:21:45.850555;END_TS;2024-06-16 06:21:53.912994
BEGIN_TS;40;0.1;2024-06-16 06:21:53.913037;END_TS;2024-06-16 06:22:16.324213
BEGIN_TS;41;0.1;2024-06-16 06:22:16.324273;END_TS;2024-06-16 06:22:53.352919
BEGIN_TS;42;0.1;2024-06-16 06:22:53.352967;END_TS;2024-06-16 06:23:29.150173
BEGIN_TS;43;0.1;2024-06-16 06:23:29.150227;END_TS;2024-06-16 06:23:52.663909
BEGIN_TS;44;0.1;2024-06-16 06:23:52.663965;END_TS;2024-06-16 06:24:31.778821
BEGIN_TS;45;0.1;2024-06-16 06:24:31.778868;END_TS;2024-06-16 06:24:37.750993
BEGIN_TS;46;0.1;2024-06-16 06:24:37.751035;END_TS;2024-06-16 06:24:43.017846
BEGIN_TS;47;0.1;2024-06-16 06:24:43.017890;END_TS;2024-06-16 06:24:50.556863
BEGIN_TS;48;0.1;2024-06-16 06:24:50.556904;END_TS;2024-06-16 06:25:34.099296
BEGIN_TS;49;0.1;2024-06-16 06:25:34.099340;END_TS;2024-06-16 06:25:59.787127
BEGIN_TS;50;0.1;2024-06-16 06:25:59.787172;END_TS;2024-06-16 06:26:19.600354
BEGIN_TS;51;0.1;2024-06-16 06:26:19.600398;END_TS;2024-06-16 06:26:52.097678
BEGIN_TS;52;0.1;2024-06-16 06:26:52.097727;END_TS;2024-06-16 06:27:28.007291
BEGIN_TS;53;0.1;2024-06-16 06:27:28.007334;END_TS;2024-06-16 06:27:41.754875
BEGIN_TS;54;0.1;2024-06-16 06:27:41.754918;END_TS;2024-06-16 06:27:49.779284
BEGIN_TS;55;0.1;2024-06-16 06:27:49.779328;END_TS;2024-06-16 06:28:10.178368
BEGIN_TS;56;0.1;2024-06-16 06:28:10.178412;END_TS;2024-06-16 06:28:18.257470
BEGIN_TS;57;0.1;2024-06-16 06:28:18.257513;END_TS;2024-06-16 06:28:51.916452
BEGIN_TS;58;0.1;2024-06-16 06:28:51.916494;END_TS;2024-06-16 06:28:59.586233
BEGIN_TS;59;0.1;2024-06-16 06:28:59.586274;END_TS;2024-06-16 06:29:05.024188
BEGIN_TS;60;0.1;2024-06-16 06:29:05.024230;END_TS;2024-06-16 06:29:13.567456
BEGIN_TS;61;0.2;2024-06-16 06:29:13.567497;END_TS;2024-06-16 06:29:36.817072
BEGIN_TS;62;0.2;2024-06-16 06:29:36.817108;END_TS;2024-06-16 06:30:17.141638
BEGIN_TS;63;0.2;2024-06-16 06:30:17.141674;END_TS;2024-06-16 06:31:04.564748
BEGIN_TS;64;0.2;2024-06-16 06:31:04.564795;END_TS;2024-06-16 06:31:56.117722
BEGIN_TS;65;0.2;2024-06-16 06:31:56.117776;END_TS;2024-06-16 06:32:34.560547
BEGIN_TS;66;0.2;2024-06-16 06:32:34.560591;END_TS;2024-06-16 06:33:19.853999
BEGIN_TS;67;0.2;2024-06-16 06:33:19.854047;END_TS;2024-06-16 06:33:50.963136
BEGIN_TS;68;0.2;2024-06-16 06:33:50.963181;END_TS;2024-06-16 06:34:26.690000
BEGIN_TS;69;0.2;2024-06-16 06:34:26.690050;END_TS;2024-06-16 06:34:50.948700
BEGIN_TS;70;0.2;2024-06-16 06:34:50.948774;END_TS;2024-06-16 06:35:36.754355
BEGIN_TS;71;0.2;2024-06-16 06:35:36.754397;END_TS;2024-06-16 06:36:21.507896
BEGIN_TS;72;0.2;2024-06-16 06:36:21.507941;END_TS;2024-06-16 06:37:03.240687
BEGIN_TS;73;0.2;2024-06-16 06:37:03.240753;END_TS;2024-06-16 06:37:41.130505
BEGIN_TS;74;0.2;2024-06-16 06:37:41.130550;END_TS;2024-06-16 06:37:51.879041
BEGIN_TS;75;0.2;2024-06-16 06:37:51.879085;END_TS;2024-06-16 06:38:31.939349
BEGIN_TS;76;0.2;2024-06-16 06:38:31.939393;END_TS;2024-06-16 06:39:16.187671
BEGIN_TS;77;0.2;2024-06-16 06:39:16.187719;END_TS;2024-06-16 06:39:48.352053
BEGIN_TS;78;0.2;2024-06-16 06:39:48.352100;END_TS;2024-06-16 06:40:23.402078
BEGIN_TS;79;0.2;2024-06-16 06:40:23.402121;END_TS;2024-06-16 06:41:02.060929
BEGIN_TS;80;0.2;2024-06-16 06:41:02.060975;END_TS;2024-06-16 06:41:45.340827
BEGIN_TS;81;0.2;2024-06-16 06:41:45.340874;END_TS;2024-06-16 06:42:31.257493
BEGIN_TS;82;0.2;2024-06-16 06:42:31.257549;END_TS;2024-06-16 06:43:16.974965
BEGIN_TS;83;0.2;2024-06-16 06:43:16.975009;END_TS;2024-06-16 06:43:31.214155
BEGIN_TS;84;0.2;2024-06-16 06:43:31.214195;END_TS;2024-06-16 06:43:55.760991
BEGIN_TS;85;0.2;2024-06-16 06:43:55.761036;END_TS;2024-06-16 06:44:27.448541
BEGIN_TS;86;0.2;2024-06-16 06:44:27.448582;END_TS;2024-06-16 06:44:54.658725
BEGIN_TS;87;0.2;2024-06-16 06:44:54.658775;END_TS;2024-06-16 06:45:00.756923
BEGIN_TS;88;0.2;2024-06-16 06:45:00.756966;END_TS;2024-06-16 06:45:10.980873
BEGIN_TS;89;0.2;2024-06-16 06:45:10.980914;END_TS;2024-06-16 06:45:53.630003
BEGIN_TS;90;0.2;2024-06-16 06:45:53.630046;END_TS;2024-06-16 06:46:02.780936
BEGIN_TS;91;0.3;2024-06-16 06:46:02.780977;END_TS;2024-06-16 06:46:49.909365
BEGIN_TS;92;0.3;2024-06-16 06:46:49.909414;END_TS;2024-06-16 06:47:16.242607
BEGIN_TS;93;0.3;2024-06-16 06:47:16.242652;END_TS;2024-06-16 06:47:55.791531
BEGIN_TS;94;0.3;2024-06-16 06:47:55.791584;END_TS;2024-06-16 06:48:44.948366
BEGIN_TS;95;0.3;2024-06-16 06:48:44.948417;END_TS;2024-06-16 06:49:18.708946
BEGIN_TS;96;0.3;2024-06-16 06:49:18.708992;END_TS;2024-06-16 06:50:05.675253
BEGIN_TS;97;0.3;2024-06-16 06:50:05.675296;END_TS;2024-06-16 06:50:35.612473
BEGIN_TS;98;0.3;2024-06-16 06:50:35.612516;END_TS;2024-06-16 06:51:24.594898
BEGIN_TS;99;0.3;2024-06-16 06:51:24.594943;END_TS;2024-06-16 06:52:01.122345
BEGIN_TS;100;0.3;2024-06-16 06:52:01.122404;END_TS;2024-06-16 06:52:53.451336
BEGIN_TS;101;0.3;2024-06-16 06:52:53.451385;END_TS;2024-06-16 06:53:22.080318
BEGIN_TS;102;0.3;2024-06-16 06:53:22.080343;END_TS;2024-06-16 06:54:08.237528
BEGIN_TS;103;0.3;2024-06-16 06:54:08.237558;END_TS;2024-06-16 06:54:16.986481
BEGIN_TS;104;0.3;2024-06-16 06:54:16.986524;END_TS;2024-06-16 06:55:02.561813
BEGIN_TS;105;0.3;2024-06-16 06:55:02.561843;END_TS;2024-06-16 06:55:46.096999
BEGIN_TS;106;0.3;2024-06-16 06:55:46.097029;END_TS;2024-06-16 06:56:23.609116
BEGIN_TS;107;0.3;2024-06-16 06:56:23.609142;END_TS;2024-06-16 06:56:31.627425
BEGIN_TS;108;0.3;2024-06-16 06:56:31.627457;END_TS;2024-06-16 06:56:36.918789
BEGIN_TS;109;0.3;2024-06-16 06:56:36.918824;END_TS;2024-06-16 06:57:12.451475
BEGIN_TS;110;0.3;2024-06-16 06:57:12.451533;END_TS;2024-06-16 06:57:53.613319
BEGIN_TS;111;0.3;2024-06-16 06:57:53.613374;END_TS;2024-06-16 06:58:31.973104
BEGIN_TS;112;0.3;2024-06-16 06:58:31.973148;END_TS;2024-06-16 06:58:38.668544
BEGIN_TS;113;0.3;2024-06-16 06:58:38.668585;END_TS;2024-06-16 06:59:15.216455
BEGIN_TS;114;0.3;2024-06-16 06:59:15.216509;END_TS;2024-06-16 06:59:23.018551
BEGIN_TS;115;0.3;2024-06-16 06:59:23.018585;END_TS;2024-06-16 06:59:51.592096
BEGIN_TS;116;0.3;2024-06-16 06:59:51.592140;END_TS;2024-06-16 07:00:24.260565
BEGIN_TS;117;0.3;2024-06-16 07:00:24.260591;END_TS;2024-06-16 07:01:02.564099
BEGIN_TS;118;0.3;2024-06-16 07:01:02.564150;END_TS;2024-06-16 07:01:43.909936
BEGIN_TS;119;0.3;2024-06-16 07:01:43.909961;END_TS;2024-06-16 07:02:27.109838
BEGIN_TS;120;0.3;2024-06-16 07:02:27.109865;END_TS;2024-06-16 07:03:16.031450
BEGIN_TS;121;0.4;2024-06-16 07:03:16.031503;END_TS;2024-06-16 07:03:56.810524
BEGIN_TS;122;0.4;2024-06-16 07:03:56.810551;END_TS;2024-06-16 07:04:44.768785
BEGIN_TS;123;0.4;2024-06-16 07:04:44.768811;END_TS;2024-06-16 07:04:53.182524
BEGIN_TS;124;0.4;2024-06-16 07:04:53.182557;END_TS;2024-06-16 07:05:37.072324
BEGIN_TS;125;0.4;2024-06-16 07:05:37.072349;END_TS;2024-06-16 07:06:18.409163
BEGIN_TS;126;0.4;2024-06-16 07:06:18.409208;END_TS;2024-06-16 07:07:13.980107
BEGIN_TS;127;0.4;2024-06-16 07:07:13.980135;END_TS;2024-06-16 07:08:02.135374
BEGIN_TS;128;0.4;2024-06-16 07:08:02.135421;END_TS;2024-06-16 07:08:36.840220
BEGIN_TS;129;0.4;2024-06-16 07:08:36.840270;END_TS;2024-06-16 07:09:12.567487
BEGIN_TS;130;0.4;2024-06-16 07:09:12.567531;END_TS;2024-06-16 07:09:47.209899
BEGIN_TS;131;0.4;2024-06-16 07:09:47.209944;END_TS;2024-06-16 07:10:26.795880
BEGIN_TS;132;0.4;2024-06-16 07:10:26.795905;END_TS;2024-06-16 07:11:09.665355
BEGIN_TS;133;0.4;2024-06-16 07:11:09.665415;END_TS;2024-06-16 07:11:50.109163
BEGIN_TS;134;0.4;2024-06-16 07:11:50.109213;END_TS;2024-06-16 07:12:29.384273
BEGIN_TS;135;0.4;2024-06-16 07:12:29.384317;END_TS;2024-06-16 07:12:35.883265
BEGIN_TS;136;0.4;2024-06-16 07:12:35.883307;END_TS;2024-06-16 07:13:08.688805
BEGIN_TS;137;0.4;2024-06-16 07:13:08.688858;END_TS;2024-06-16 07:13:50.500928
BEGIN_TS;138;0.4;2024-06-16 07:13:50.500972;END_TS;2024-06-16 07:14:10.279019
BEGIN_TS;139;0.4;2024-06-16 07:14:10.279066;END_TS;2024-06-16 07:14:57.762468
BEGIN_TS;140;0.4;2024-06-16 07:14:57.762512;END_TS;2024-06-16 07:15:38.758586
BEGIN_TS;141;0.4;2024-06-16 07:15:38.758634;END_TS;2024-06-16 07:16:17.287803
BEGIN_TS;142;0.4;2024-06-16 07:16:17.287837;END_TS;2024-06-16 07:16:23.951636
BEGIN_TS;143;0.4;2024-06-16 07:16:23.951678;END_TS;2024-06-16 07:16:50.945617
BEGIN_TS;144;0.4;2024-06-16 07:16:50.945661;END_TS;2024-06-16 07:17:13.289084
BEGIN_TS;145;0.4;2024-06-16 07:17:13.289132;END_TS;2024-06-16 07:17:55.625905
BEGIN_TS;146;0.4;2024-06-16 07:17:55.625947;END_TS;2024-06-16 07:18:03.964320
BEGIN_TS;147;0.4;2024-06-16 07:18:03.964362;END_TS;2024-06-16 07:18:32.122979
BEGIN_TS;148;0.4;2024-06-16 07:18:32.123025;END_TS;2024-06-16 07:18:38.736876
BEGIN_TS;149;0.4;2024-06-16 07:18:38.736922;END_TS;2024-06-16 07:19:21.962636
BEGIN_TS;150;0.4;2024-06-16 07:19:21.962692;END_TS;2024-06-16 07:19:51.350346
BEGIN_TS;151;0.5;2024-06-16 07:19:51.350393;END_TS;2024-06-16 07:19:58.610543
BEGIN_TS;152;0.5;2024-06-16 07:19:58.610585;END_TS;2024-06-16 07:20:20.917627
BEGIN_TS;153;0.5;2024-06-16 07:20:20.917672;END_TS;2024-06-16 07:20:29.801490
BEGIN_TS;154;0.5;2024-06-16 07:20:29.801532;END_TS;2024-06-16 07:20:36.394698
BEGIN_TS;155;0.5;2024-06-16 07:20:36.394741;END_TS;2024-06-16 07:21:19.751407
BEGIN_TS;156;0.5;2024-06-16 07:21:19.751450;END_TS;2024-06-16 07:21:52.535531
BEGIN_TS;157;0.5;2024-06-16 07:21:52.535575;END_TS;2024-06-16 07:22:33.245807
BEGIN_TS;158;0.5;2024-06-16 07:22:33.245854;END_TS;2024-06-16 07:23:00.544951
BEGIN_TS;159;0.5;2024-06-16 07:23:00.545000;END_TS;2024-06-16 07:23:30.295106
BEGIN_TS;160;0.5;2024-06-16 07:23:30.295152;END_TS;2024-06-16 07:24:01.250401
BEGIN_TS;161;0.5;2024-06-16 07:24:01.250446;END_TS;2024-06-16 07:24:40.149939
BEGIN_TS;162;0.5;2024-06-16 07:24:40.149997;END_TS;2024-06-16 07:25:24.063462
BEGIN_TS;163;0.5;2024-06-16 07:25:24.063511;END_TS;2024-06-16 07:25:35.834876
BEGIN_TS;164;0.5;2024-06-16 07:25:35.834919;END_TS;2024-06-16 07:26:08.026945
BEGIN_TS;165;0.5;2024-06-16 07:26:08.026997;END_TS;2024-06-16 07:26:42.948835
